bisheng-backend   | Starting API server...
bisheng-es              | [2026-04-23T07:35:21,615][INFO ][o.e.c.m.MetadataIndexTemplateService] [fee18153df19] adding index template [ilm-history] for index patterns [ilm-history-5*]
bisheng-es              | [2026-04-23T07:35:21,618][INFO ][o.e.c.m.MetadataIndexTemplateService] [fee18153df19] adding component template [.deprecation-indexing-settings]
bisheng-es              | [2026-04-23T07:35:21,621][INFO ][o.e.c.m.MetadataIndexTemplateService] [fee18153df19] adding index template [.fleet-fileds-tohost-meta] for index patterns [.fleet-fileds-tohost-meta-*]
bisheng-es              | [2026-04-23T07:35:21,628][INFO ][o.e.c.m.MetadataIndexTemplateService] [fee18153df19] adding index template [.fleet-fileds-tohost-data] for index patterns [.fleet-fileds-tohost-data-*]
bisheng-es              | [2026-04-23T07:35:21,632][INFO ][o.e.c.m.MetadataIndexTemplateService] [fee18153df19] adding index template [.fleet-fileds-fromhost-meta] for index patterns [.fleet-fileds-fromhost-meta-*]
bisheng-es              | [2026-04-23T07:35:21,634][INFO ][o.e.c.m.MetadataIndexTemplateService] [fee18153df19] adding index template [.fleet-fileds-fromhost-data] for index patterns [.fleet-fileds-fromhost-data-*]
bisheng-es              | [2026-04-23T07:35:21,639][INFO ][o.e.c.m.MetadataIndexTemplateService] [fee18153df19] adding component template [.deprecation-indexing-mappings]
bisheng-es              | [2026-04-23T07:35:21,794][INFO ][o.e.c.m.MetadataIndexTemplateService] [fee18153df19] adding index template [synthetics] for index patterns [synthetics-*-*]
bisheng-es              | [2026-04-23T07:35:21,804][INFO ][o.e.c.m.MetadataIndexTemplateService] [fee18153df19] adding index template [elastic-connectors] for index patterns [.elastic-connectors-v1]
bisheng-es              | [2026-04-23T07:35:21,814][INFO ][o.e.c.m.MetadataIndexTemplateService] [fee18153df19] adding index template [metrics] for index patterns [metrics-*-*]
bisheng-es              | [2026-04-23T07:35:21,825][INFO ][o.e.c.m.MetadataIndexTemplateService] [fee18153df19] adding index template [elastic-connectors-sync-jobs] for index patterns [.elastic-connectors-sync-jobs-v1]
bisheng-es              | [2026-04-23T07:35:21,831][INFO ][o.e.c.m.MetadataIndexTemplateService] [fee18153df19] adding index template [.deprecation-indexing-template] for index patterns [.logs-deprecation.*]
bisheng-es              | [2026-04-23T07:35:21,922][INFO ][o.e.x.i.a.TransportPutLifecycleAction] [fee18153df19] adding index lifecycle policy [metrics@lifecycle]
bisheng-es              | [2026-04-23T07:35:22,047][INFO ][o.e.x.i.a.TransportPutLifecycleAction] [fee18153df19] adding index lifecycle policy [logs@lifecycle]
bisheng-es              | [2026-04-23T07:35:22,161][INFO ][o.e.x.i.a.TransportPutLifecycleAction] [fee18153df19] adding index lifecycle policy [90-days-default]
bisheng-es              | [2026-04-23T07:35:22,236][INFO ][o.e.x.i.a.TransportPutLifecycleAction] [fee18153df19] adding index lifecycle policy [180-days-default]
bisheng-es              | [2026-04-23T07:35:22,341][INFO ][o.e.x.i.a.TransportPutLifecycleAction] [fee18153df19] adding index lifecycle policy [365-days-default]
bisheng-es              | [2026-04-23T07:35:22,407][INFO ][o.e.x.i.a.TransportPutLifecycleAction] [fee18153df19] adding index lifecycle policy [metrics]
bisheng-es              | [2026-04-23T07:35:22,533][INFO ][o.e.x.i.a.TransportPutLifecycleAction] [fee18153df19] adding index lifecycle policy [7-days-default]
bisheng-es              | [2026-04-23T07:35:22,634][INFO ][o.e.x.i.a.TransportPutLifecycleAction] [fee18153df19] adding index lifecycle policy [.monitoring-8-ilm-policy]
bisheng-es              | [2026-04-23T07:35:22,770][INFO ][o.e.x.i.a.TransportPutLifecycleAction] [fee18153df19] adding index lifecycle policy [logs]
bisheng-es              | [2026-04-23T07:35:22,843][INFO ][o.e.x.i.a.TransportPutLifecycleAction] [fee18153df19] adding index lifecycle policy [30-days@lifecycle]
bisheng-es              | [2026-04-23T07:35:23,070][INFO ][o.e.x.i.a.TransportPutLifecycleAction] [fee18153df19] adding index lifecycle policy [7-days@lifecycle]
bisheng-es              | [2026-04-23T07:35:23,132][INFO ][o.e.x.i.a.TransportPutLifecycleAction] [fee18153df19] adding index lifecycle policy [synthetics@lifecycle]
bisheng-es              | [2026-04-23T07:35:23,194][INFO ][o.e.x.i.a.TransportPutLifecycleAction] [fee18153df19] adding index lifecycle policy [30-days-default]
bisheng-es              | [2026-04-23T07:35:23,245][INFO ][o.e.x.i.a.TransportPutLifecycleAction] [fee18153df19] adding index lifecycle policy [synthetics]
bisheng-es              | [2026-04-23T07:35:23,291][INFO ][o.e.x.i.a.TransportPutLifecycleAction] [fee18153df19] adding index lifecycle policy [365-days@lifecycle]
bisheng-es              | [2026-04-23T07:35:23,328][INFO ][o.e.x.i.a.TransportPutLifecycleAction] [fee18153df19] adding index lifecycle policy [90-days@lifecycle]
bisheng-es              | [2026-04-23T07:35:23,378][INFO ][o.e.x.i.a.TransportPutLifecycleAction] [fee18153df19] adding index lifecycle policy [180-days@lifecycle]
bisheng-es              | [2026-04-23T07:35:23,476][INFO ][o.e.x.c.t.IndexTemplateRegistry] [fee18153df19] adding ingest pipeline logs-default-pipeline
bisheng-es              | [2026-04-23T07:35:23,476][INFO ][o.e.x.c.t.IndexTemplateRegistry] [fee18153df19] adding ingest pipeline logs@default-pipeline
bisheng-es              | [2026-04-23T07:35:23,476][INFO ][o.e.x.c.t.IndexTemplateRegistry] [fee18153df19] adding ingest pipeline behavioral_analytics-events-final_pipeline
bisheng-es              | [2026-04-23T07:35:23,476][INFO ][o.e.x.c.t.IndexTemplateRegistry] [fee18153df19] adding ingest pipeline logs@json-pipeline
bisheng-es              | [2026-04-23T07:35:23,476][INFO ][o.e.x.c.t.IndexTemplateRegistry] [fee18153df19] adding ingest pipeline ent-search-generic-ingestion
bisheng-es              | [2026-04-23T07:35:23,476][INFO ][o.e.x.c.t.IndexTemplateRegistry] [fee18153df19] adding ingest pipeline logs@json-message
bisheng-es              | [2026-04-23T07:35:23,489][INFO ][o.e.c.m.MetadataIndexTemplateService] [fee18153df19] adding component template [behavioral_analytics-events-settings]
bisheng-es              | [2026-04-23T07:35:23,493][INFO ][o.e.c.m.MetadataIndexTemplateService] [fee18153df19] adding component template [logs@settings]
bisheng-es              | [2026-04-23T07:35:23,494][INFO ][o.e.c.m.MetadataIndexTemplateService] [fee18153df19] adding component template [logs-settings]
bisheng-es              | [2026-04-23T07:35:23,587][INFO ][o.e.c.m.MetadataIndexTemplateService] [fee18153df19] adding index template [behavioral_analytics-events-default] for index patterns [behavioral_analytics-events-*]
bisheng-es              | [2026-04-23T07:35:23,591][INFO ][o.e.c.m.MetadataIndexTemplateService] [fee18153df19] adding index template [logs] for index patterns [logs-*-*]
bisheng-es              | [2026-04-23T07:35:23,686][INFO ][o.e.x.i.a.TransportPutLifecycleAction] [fee18153df19] adding index lifecycle policy [slm-history-ilm-policy]
bisheng-es              | [2026-04-23T07:35:23,768][INFO ][o.e.x.i.a.TransportPutLifecycleAction] [fee18153df19] adding index lifecycle policy [watch-history-ilm-policy-16]
bisheng-es              | [2026-04-23T07:35:23,842][INFO ][o.e.x.i.a.TransportPutLifecycleAction] [fee18153df19] adding index lifecycle policy [ilm-history-ilm-policy]
bisheng-es              | [2026-04-23T07:35:23,939][INFO ][o.e.x.i.a.TransportPutLifecycleAction] [fee18153df19] adding index lifecycle policy [.deprecation-indexing-ilm-policy]
bisheng-es              | [2026-04-23T07:35:24,050][INFO ][o.e.x.i.a.TransportPutLifecycleAction] [fee18153df19] adding index lifecycle policy [.fleet-actions-results-ilm-policy]
bisheng-es              | [2026-04-23T07:35:24,155][INFO ][o.e.x.i.a.TransportPutLifecycleAction] [fee18153df19] adding index lifecycle policy [.fleet-file-tohost-data-ilm-policy]
bisheng-es              | [2026-04-23T07:35:24,212][INFO ][o.e.x.i.a.TransportPutLifecycleAction] [fee18153df19] adding index lifecycle policy [.fleet-file-fromhost-data-ilm-policy]
bisheng-es              | [2026-04-23T07:35:24,257][INFO ][o.e.x.i.a.TransportPutLifecycleAction] [fee18153df19] adding index lifecycle policy [.fleet-file-fromhost-meta-ilm-policy]
bisheng-es              | [2026-04-23T07:35:24,386][INFO ][o.e.x.i.a.TransportPutLifecycleAction] [fee18153df19] adding index lifecycle policy [.fleet-file-tohost-meta-ilm-policy]
bisheng-es              | [2026-04-23T07:35:24,616][INFO ][o.e.h.n.s.HealthNodeTaskExecutor] [fee18153df19] Node [{fee18153df19}{1Q6MH65dRXiIGXocQR0Skw}] is selected as the current health node.
bisheng-milvus-standalone  | 2026/04/23 08:35:11 maxprocs: Leaving GOMAXPROCS=10: CPU quota undefined
bisheng-milvus-standalone  | 
bisheng-milvus-standalone  |     __  _________ _   ____  ______    
bisheng-milvus-standalone  |    /  |/  /  _/ /| | / / / / / __/    
bisheng-milvus-standalone  |   / /|_/ // // /_| |/ / /_/ /\ \    
bisheng-milvus-standalone  |  /_/  /_/___/____/___/\____/___/     
bisheng-milvus-standalone  | 
bisheng-milvus-standalone  | Welcome to use Milvus!
bisheng-milvus-standalone  | Version:   2.5.10
bisheng-milvus-standalone  | Built:     Fri Apr 18 02:08:47 UTC 2025
bisheng-milvus-standalone  | GitCommit: 5a8c98a
bisheng-milvus-standalone  | GoVersion: go version go1.22.7 linux/arm64
bisheng-milvus-standalone  | 
bisheng-milvus-standalone  | TotalMem: 8217448448
bisheng-milvus-standalone  | UsedMem: 27213824
bisheng-milvus-standalone  | 
bisheng-milvus-standalone  | open pid file: /run/milvus/standalone.pid
bisheng-milvus-standalone  | lock pid file: /run/milvus/standalone.pid
bisheng-milvus-standalone  | [2026/04/23 08:35:11.203 +09:00] [INFO] [roles/roles.go:344] ["starting running Milvus components"]
bisheng-milvus-standalone  | [2026/04/23 08:35:11.203 +09:00] [INFO] [roles/roles.go:186] ["Enable Jemalloc"] ["Jemalloc Path"=:/milvus/lib/libjemalloc.so]
bisheng-milvus-standalone  | [2026/04/23 08:35:11.209 +09:00] [DEBUG] [paramtable/base_table.go:213] ["init etcd source"] [etcdInfo="{\"UseEmbed\":false,\"EnableAuth\":false,\"UserName\":\"\",\"PassWord\":\"\",\"UseSSL\":false,\"Endpoints\":[\"etcd:2379\"],\"KeyPrefix\":\"by-dev\",\"CertFile\":\"/path/to/etcd-client.pem\",\"KeyFile\":\"/path/to/etcd-client-key.pem\",\"CaCertFile\":\"/path/to/ca.pem\",\"MinVersion\":\"1.3\",\"RefreshInterval\":5000000000}"]
bisheng-milvus-standalone  | [2026/04/23 08:35:11.209 +09:00] [INFO] [etcd/etcd_util.go:52] ["create etcd client"] [useEmbedEtcd=false] [useSSL=false] [endpoints="[etcd:2379]"] [minVersion=1.3]
bisheng-milvus-standalone  | [2026/04/23 08:35:11.209 +09:00] [DEBUG] [runtime/asm_arm64.s:1222] ["start refreshing configurations"] [source=FileSource]
bisheng-milvus-standalone  | [2026/04/23 08:35:11.317 +09:00] [DEBUG] [config/etcd_source.go:92] ["etcd refreshConfigurations"] [prefix=by-dev/config] [endpoints="[etcd:2379]"]
bisheng-milvus-standalone  | [2026/04/23 08:35:11.318 +09:00] [DEBUG] [runtime/asm_arm64.s:1222] ["start refreshing configurations"] [source=EtcdSource]
bisheng-milvus-standalone  | [2026/04/23 08:35:11.321 +09:00] [INFO] [paramtable/hook_config.go:21] ["hook config"] [hook={}]
bisheng-milvus-standalone  | [2026/04/23 08:35:11.322 +09:00] [DEBUG] [runtime/asm_arm64.s:1222] ["start refreshing configurations"] [source=FileSource]
bisheng-milvus-standalone  | [2026/04/23 08:35:11.322 +09:00] [INFO] [tracer/tracer.go:50] ["Init tracer finished"] [Exporter=noop]
bisheng-milvus-standalone  | [2026/04/23 08:35:11.322 +09:00] [INFO] [etcd/etcd_util.go:52] ["create etcd client"] [useEmbedEtcd=false] [useSSL=false] [endpoints="[etcd:2379]"] [minVersion=1.3]
bisheng-milvus-standalone  | [2026/04/23 08:35:11.325 +09:00] [INFO] [resolver/resolver_with_discoverer.go:128] ["service discover task started, listening..."] [component=grpc-resolver] [scheme=milvus-session] [role=by-dev/meta/session/rootcoord] [exclusive=true]
bisheng-milvus-standalone  | [2026/04/23 08:35:11.325 +09:00] [INFO] [resolver/resolver_with_discoverer.go:133] ["new grpc resolver registered"] [component=grpc-resolver] [scheme=milvus-session] [role=by-dev/meta/session/rootcoord] [exclusive=true] [id=1]
bisheng-milvus-standalone  | [2026/04/23 08:35:11.326 +09:00] [WARN] [resolver/watch_based_grpc_resolver.go:54] ["fail to update resolver state"] [component=grpc-resolver] [scheme=milvus-session] [role=by-dev/meta/session/rootcoord] [exclusive=true] [id=1] [state="{\"Addresses\":null,\"Endpoints\":null,\"ServiceConfig\":null,\"Attributes\":null}"] [error="bad resolver state"]
bisheng-milvus-standalone  | [2026/04/23 08:35:11.325 +09:00] [INFO] [logutil/logutil.go:163] ["Log directory"] [configDir=]
bisheng-milvus-standalone  | [2026/04/23 08:35:11.326 +09:00] [INFO] [logutil/logutil.go:164] ["Set log file to "] [path=]
bisheng-milvus-standalone  | [2026/04/23 08:35:11.327 +09:00] [INFO] [resolver/resolver_with_discoverer.go:161] ["service discover update, update resolver"] [component=grpc-resolver] [scheme=milvus-session] [role=by-dev/meta/session/rootcoord] [exclusive=true] [state="{\"Version\":1,\"State\":{\"Addresses\":[],\"Endpoints\":null,\"ServiceConfig\":null,\"Attributes\":null}}"] [resolver_count=1]
bisheng-milvus-standalone  | [2026/04/23 08:35:11.327 +09:00] [WARN] [resolver/watch_based_grpc_resolver.go:54] ["fail to update resolver state"] [component=grpc-resolver] [scheme=milvus-session] [role=by-dev/meta/session/rootcoord] [exclusive=true] [id=1] [state="{\"Addresses\":[],\"Endpoints\":null,\"ServiceConfig\":null,\"Attributes\":null}"] [error="bad resolver state"]
bisheng-milvus-standalone  | [2026/04/23 08:35:11.327 +09:00] [INFO] [resolver/resolver_with_discoverer.go:171] ["update resolver done"] [component=grpc-resolver] [scheme=milvus-session] [role=by-dev/meta/session/rootcoord] [exclusive=true]
bisheng-milvus-standalone  | [2026/04/23 08:35:11.327 +09:00] [INFO] [roles/roles.go:293] [setupPrometheusHTTPServer]
bisheng-milvus-standalone  | [2026/04/23 08:35:11.328 +09:00] [INFO] [gc/gc_tuner.go:138] ["GC Helper initialized."] ["Initial GoGC"=100] [minimumGOGC=30] [maximumGOGC=200] [memoryThreshold=7395703603]
bisheng-milvus-standalone  | [2026/04/23 08:35:11.328 +09:00] [INFO] [rootcoord/root_coord.go:165] ["update rootcoord state"] [state=Abnormal]
bisheng-milvus-standalone  | [2026/04/23 08:35:11.328 +09:00] [INFO] [http/server.go:243] ["management listen"] [addr=:9091]
bisheng-milvus-standalone  | [2026/04/23 08:35:11.328 +09:00] [INFO] [rootcoord/service.go:155] ["RootCoord listen on"] [address="[::]:53100"] [port=53100]
bisheng-milvus-standalone  | [2026/04/23 08:35:11.328 +09:00] [INFO] [rootcoord/service.go:185] ["init params done.."]
bisheng-milvus-standalone  | [2026/04/23 08:35:11.328 +09:00] [INFO] [etcd/etcd_util.go:52] ["create etcd client"] [useEmbedEtcd=false] [useSSL=false] [endpoints="[etcd:2379]"] [minVersion=1.3]
bisheng-milvus-standalone  | [2026/04/23 08:35:11.333 +09:00] [INFO] [rootcoord/service.go:205] ["etcd connect done ..."]
bisheng-milvus-standalone  | [2026/04/23 08:35:11.333 +09:00] [INFO] [rootcoord/service.go:219] ["RootCoord start to create DataCoord client"]
bisheng-milvus-standalone  | [2026/04/23 08:35:11.333 +09:00] [INFO] [datacoord/service.go:97] ["DataCoord listen on"] [address="[::]:13333"] [port=13333]
bisheng-milvus-standalone  | [2026/04/23 08:35:11.334 +09:00] [INFO] [etcd/etcd_util.go:52] ["create etcd client"] [useEmbedEtcd=false] [useSSL=false] [endpoints="[etcd:2379]"] [minVersion=1.3]
bisheng-milvus-standalone  | [2026/04/23 08:35:11.334 +09:00] [INFO] [rootcoord/service.go:228] ["RootCoord start to create QueryCoord client"]
bisheng-milvus-standalone  | [2026/04/23 08:35:11.335 +09:00] [INFO] [components/index_coord.go:42] ["IndexCoord running ..."]
bisheng-milvus-standalone  | [2026/04/23 08:35:11.335 +09:00] [INFO] [querycoordv2/server.go:674] ["update querycoord state"] [state=Abnormal]
bisheng-milvus-standalone  | [2026/04/23 08:35:11.335 +09:00] [INFO] [rootcoord/root_coord.go:524] ["register metrics actions finished"]
bisheng-milvus-standalone  | [2026/04/23 08:35:11.335 +09:00] [INFO] [querycoord/service.go:104] ["QueryCoord listen on"] [address="[::]:19531"] [port=19531]
bisheng-milvus-standalone  | [2026/04/23 08:35:11.335 +09:00] [INFO] [etcd/etcd_util.go:52] ["create etcd client"] [useEmbedEtcd=false] [useSSL=false] [endpoints="[etcd:2379]"] [minVersion=1.3]
bisheng-milvus-standalone  | [2026/04/23 08:35:11.336 +09:00] [INFO] [dependency/factory.go:86] ["try to init mq"] [standalone=true] [mqType=rocksmq]
bisheng-milvus-standalone  | [2026/04/23 08:35:11.336 +09:00] [INFO] [datacoord/server.go:1177] ["register metrics actions finished"]
bisheng-milvus-standalone  | [2026/04/23 08:35:11.336 +09:00] [INFO] [dependency/factory.go:86] ["try to init mq"] [standalone=true] [mqType=rocksmq]
bisheng-milvus-standalone  | [2026/04/23 08:35:11.337 +09:00] [INFO] [utils/util.go:60] ["Internal TLS Enabled"] [value=false]
bisheng-milvus-standalone  | [2026/04/23 08:35:11.337 +09:00] [INFO] [coordclient/registry.go:63] ["register query coord server"] [enableLocalClient="{\"ServerType\":\"standalone\",\"EnableQueryCoord\":true,\"EnableDataCoord\":true,\"EnableRootCoord\":true}"]
bisheng-milvus-standalone  | [2026/04/23 08:35:11.337 +09:00] [INFO] [querynode/service.go:102] ["QueryNode listen on"] [address="[::]:21123"] [port=21123]
bisheng-milvus-standalone  | [2026/04/23 08:35:11.337 +09:00] [INFO] [etcd/etcd_util.go:52] ["create etcd client"] [useEmbedEtcd=false] [useSSL=false] [endpoints="[etcd:2379]"] [minVersion=1.3]
bisheng-milvus-standalone  | [2026/04/23 08:35:11.342 +09:00] [INFO] [datanode/service.go:102] ["DataNode listen on"] [address="[::]:21124"] [port=21124]
bisheng-milvus-standalone  | [2026/04/23 08:35:11.344 +09:00] [INFO] [utils/util.go:60] ["Internal TLS Enabled"] [value=false]
bisheng-milvus-standalone  | [2026/04/23 08:35:11.344 +09:00] [INFO] [etcd/etcd_util.go:52] ["create etcd client"] [useEmbedEtcd=false] [useSSL=false] [endpoints="[etcd:2379]"] [minVersion=1.3]
bisheng-milvus-standalone  | [2026/04/23 08:35:11.346 +09:00] [INFO] [indexnode/service.go:78] ["IndexNode listen on"] [address="[::]:21121"] [port=21121]
bisheng-milvus-standalone  | [2026/04/23 08:35:11.346 +09:00] [INFO] [utils/util.go:60] ["Internal TLS Enabled"] [value=false]
bisheng-milvus-standalone  | [2026/04/23 08:35:11.347 +09:00] [INFO] [datanode/service.go:257] ["DataNode address"] [address=172.25.0.7:21124]
bisheng-milvus-standalone  | [2026/04/23 08:35:11.347 +09:00] [INFO] [utils/util.go:60] ["Internal TLS Enabled"] [value=false]
bisheng-milvus-standalone  | [2026/04/23 08:35:11.348 +09:00] [INFO] [hookutil/hook.go:70] ["empty so path, skip to load plugin"]
bisheng-milvus-standalone  | [2026/04/23 08:35:11.348 +09:00] [INFO] [proxy/look_aside_balancer.go:233] ["Start check query node health loop"]
bisheng-milvus-standalone  | [2026/04/23 08:35:11.353 +09:00] [INFO] [vecindexmgr/vector_index_mgr.go:124] ["init vector indexes with features : BINFLAT : 720897,BIN_FLAT : 720897,BIN_IVF_FLAT : 524289,DISKANN : 2097166,FLAT : 720942,HNSW : 1572910,HNSWLIB_DEPRECATED : 1572879,HNSW_PQ : 1572910,HNSW_PRQ : 1572910,HNSW_SQ : 1572910,IVFBIN : 524289,IVFFLAT : 524334,IVFFLATCC : 46,IVFPQ : 524334,IVFRABITQ : 524302,IVFSQ : 524334,IVF_FLAT : 524334,IVF_FLAT_CC : 46,IVF_PQ : 524334,IVF_RABITQ : 524302,IVF_SQ : 524334,IVF_SQ8 : 524334,IVF_SQ_CC : 46,SCANN : 524334,SCANN_DVR : 14,SPARSE_INVERTED_INDEX : 524304,SPARSE_INVERTED_INDEX_CC : 524304,SPARSE_WAND : 524304,SPARSE_WAND_CC : 524304,"]
bisheng-milvus-standalone  | [2026/04/23 08:35:11.360 +09:00] [INFO] [proxy/listener_manager.go:53] ["Proxy listen on external grpc listener"] [address=172.25.0.7:19530] [port=19530]
bisheng-milvus-standalone  | [2026/04/23 08:35:11.361 +09:00] [INFO] [proxy/listener_manager.go:63] ["Proxy listen on internal grpc listener"] [address=172.25.0.7:19529] [port=19529]
bisheng-milvus-standalone  | [2026/04/23 08:35:11.361 +09:00] [INFO] [proxy/listener_manager.go:98] ["Proxy server(http) and external grpc server share the same port"]
bisheng-milvus-standalone  | [2026/04/23 08:35:11.361 +09:00] [INFO] [proxy/service.go:411] ["init Proxy server"]
bisheng-milvus-standalone  | [2026/04/23 08:35:11.361 +09:00] [INFO] [proxy/service.go:431] ["Proxy init service's parameter table done"]
bisheng-milvus-standalone  | [2026/04/23 08:35:11.361 +09:00] [INFO] [proxy/service.go:433] ["Proxy init http server's parameter table done"]
bisheng-milvus-standalone  | [2026/04/23 08:35:11.361 +09:00] [INFO] [accesslog/global.go:146] ["Init access logger success"]
bisheng-milvus-standalone  | [2026/04/23 08:35:11.361 +09:00] [INFO] [proxy/service.go:437] ["init Proxy's tracer done"] ["service name"="Proxy ip: 172.25.0.7, port: 19530"]
bisheng-milvus-standalone  | [2026/04/23 08:35:11.361 +09:00] [INFO] [etcd/etcd_util.go:52] ["create etcd client"] [useEmbedEtcd=false] [useSSL=false] [endpoints="[etcd:2379]"] [minVersion=1.3]
bisheng-milvus-standalone  | [2026/04/23 08:35:11.363 +09:00] [INFO] [utils/util.go:60] ["Internal TLS Enabled"] [value=false]
bisheng-milvus-standalone  | [2026/04/23 08:35:11.363 +09:00] [INFO] [proxy/service.go:387] ["create Proxy internal grpc server"] ["enforcement policy"="{\"MinTime\":5000000000,\"PermitWithoutStream\":true}"] ["server parameters"="{\"MaxConnectionIdle\":0,\"MaxConnectionAge\":0,\"MaxConnectionAgeGrace\":0,\"Time\":60000000000,\"Timeout\":10000000000}"]
bisheng-milvus-standalone  | [2026/04/23 08:35:11.364 +09:00] [WARN] [client/client.go:104] ["RootCoordClient mess key not exist"] [key=rootcoord]
bisheng-milvus-standalone  | [2026/04/23 08:35:11.364 +09:00] [WARN] [grpcclient/client.go:262] ["failed to get client address"] [error="find no available rootcoord, check rootcoord state"]
bisheng-milvus-standalone  | [2026/04/23 08:35:11.364 +09:00] [WARN] [grpcclient/client.go:473] ["fail to get grpc client"] [client_role=rootcoord] [error="find no available rootcoord, check rootcoord state"]
bisheng-milvus-standalone  | [2026/04/23 08:35:11.364 +09:00] [WARN] [grpcclient/client.go:494] ["grpc client is nil, maybe fail to get client in the retry state"] [client_role=rootcoord] [error="empty grpc client: find no available rootcoord, check rootcoord state"] [errorVerbose="empty grpc client: find no available rootcoord, check rootcoord state\n(1) attached stack trace\n  -- stack trace:\n  | github.com/milvus-io/milvus/internal/util/grpcclient.(*ClientBase[...]).call.func2\n  | \t/workspace/source/internal/util/grpcclient/client.go:493\n  | github.com/milvus-io/milvus/pkg/v2/util/retry.Handle\n  | \t/workspace/source/pkg/util/retry/retry.go:128\n  | github.com/milvus-io/milvus/internal/util/grpcclient.(*ClientBase[...]).call\n  | \t/workspace/source/internal/util/grpcclient/client.go:486\n  | github.com/milvus-io/milvus/internal/util/grpcclient.(*ClientBase[...]).Call\n  | \t/workspace/source/internal/util/grpcclient/client.go:573\n  | github.com/milvus-io/milvus/internal/util/grpcclient.(*ClientBase[...]).ReCall\n  | \t/workspace/source/internal/util/grpcclient/client.go:589\n  | github.com/milvus-io/milvus/internal/distributed/rootcoord/client.wrapGrpcCall[...]\n  | \t/workspace/source/internal/distributed/rootcoord/client/client.go:121\n  | github.com/milvus-io/milvus/internal/distributed/rootcoord/client.(*Client).GetComponentStates\n  | \t/workspace/source/internal/distributed/rootcoord/client/client.go:135\n  | github.com/milvus-io/milvus/internal/util/componentutil.WaitForComponentStates[...].func1\n  | \t/workspace/source/internal/util/componentutil/componentutil.go:39\n  | github.com/milvus-io/milvus/pkg/v2/util/retry.Do\n  | \t/workspace/source/pkg/util/retry/retry.go:44\n  | github.com/milvus-io/milvus/internal/util/componentutil.WaitForComponentStates[...]\n  | \t/workspace/source/internal/util/componentutil/componentutil.go:64\n  | github.com/milvus-io/milvus/internal/util/componentutil.WaitForComponentHealthy[...]\n  | \t/workspace/source/internal/util/componentutil/componentutil.go:85\n  | github.com/milvus-io/milvus/internal/distributed/proxy.(*Server).init\n  | \t/workspace/source/internal/distributed/proxy/service.go:486\n  | github.com/milvus-io/milvus/internal/distributed/proxy.(*Server).Run\n  | \t/workspace/source/internal/distributed/proxy/service.go:412\n  | github.com/milvus-io/milvus/cmd/components.(*Proxy).Run\n  | \t/workspace/source/cmd/components/proxy.go:60\n  | github.com/milvus-io/milvus/cmd/roles.runComponent[...].func1\n  | \t/workspace/source/cmd/roles/roles.go:129\n  | runtime.goexit\n  | \t/go/pkg/mod/golang.org/toolchain@v0.0.1-go1.22.7.linux-arm64/src/runtime/asm_arm64.s:1222\nWraps: (2) empty grpc client\nWraps: (3) find no available rootcoord, check rootcoord state\nError types: (1) *withstack.withStack (2) *errutil.withPrefix (3) *errors.errorString"]
bisheng-milvus-standalone  | [2026/04/23 08:35:11.366 +09:00] [WARN] [client/client.go:104] ["RootCoordClient mess key not exist"] [key=rootcoord]
bisheng-milvus-standalone  | [2026/04/23 08:35:11.366 +09:00] [WARN] [grpcclient/client.go:262] ["failed to get client address"] [error="find no available rootcoord, check rootcoord state"]
bisheng-milvus-standalone  | [2026/04/23 08:35:11.366 +09:00] [WARN] [grpcclient/client.go:480] ["fail to get grpc client in the retry state"] [client_role=rootcoord] [error="find no available rootcoord, check rootcoord state"]
